PreCondName,TrgCol,ratingName_EN,ratingName_CN,CSName,UCSName,SoundName,PreCond.thisRepN,PreCond.thisTrialN,PreCond.thisN,PreCond.thisIndex,RatingPreCond.thisRepN,RatingPreCond.thisTrialN,RatingPreCond.thisN,RatingPreCond.thisIndex,Cond.thisRepN,Cond.thisTrialN,Cond.thisN,Cond.thisIndex,InstrBkg.started,TagFig.started,InstrKeyResp.started,InstrKeyResp.keys,InstrKeyResp.rt,precondBkg.started,imagePreCond.started,imagePreCond.stopped,BlankBkg.started,BlankBkg.stopped,Bkg.started,image.started,Scale.started,Scale.response,Scale.rt,fearRating.keys,fearRating.rt,InstrBkg2.started,TagFig2.started,key_resp.started,key_resp.keys,key_resp.rt,CSBkg.started,CS_image.started,UCSBkg.started,UCS_image.started,sound_1.started,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,12.408405208960176,12.408405208960176,12.408405208960176,space,1.588594916043803,,,,,,,,,,,,,,,,,,,,,,,sdsfgd,001,2023-01-27_16h46.00.847,FigureTest,2022.2.4,75.07361921983747,
Stimuli/CS+4.BMP,0.4,,,,,,0,0,0,14,,,,,,,,,,,,,,14.131148749962449,14.131148749962449,20.049333125003614,20.061249874997884,24.23413908400107,,,,,,,,,,,,,,,,,,sdsfgd,001,2023-01-27_16h46.00.847,FigureTest,2022.2.4,75.07361921983747,
Stimuli/CS+1.BMP,0.4,,,,,,0,1,1,7,,,,,,,,,,,,,,24.23413908400107,24.23413908400107,30.19933004199993,30.21354041690938,34.444255125010386,,,,,,,,,,,,,,,,,,sdsfgd,001,2023-01-27_16h46.00.847,FigureTest,2022.2.4,75.07361921983747,
Stimuli/CS+3.BMP,-0.1,,,,,,0,2,2,2,,,,,,,,,,,,,,34.444255125010386,34.444255125010386,40.41718970891088,40.42923745897133,44.68263874994591,,,,,,,,,,,,,,,,,,sdsfgd,001,2023-01-27_16h46.00.847,FigureTest,2022.2.4,75.07361921983747,
Stimuli/CS+4.BMP,0.4,,,,,,0,3,3,10,,,,,,,,,,,,,,44.68263874994591,44.68263874994591,50.66054508392699,50.67366454191506,55.02157704194542,,,,,,,,,,,,,,,,,,sdsfgd,001,2023-01-27_16h46.00.847,FigureTest,2022.2.4,75.07361921983747,
Stimuli/CS+3.BMP,-0.1,,,,,,0,4,4,1,,,,,,,,,,,,,,55.02157704194542,55.02157704194542,60.985160833923146,60.99807479197625,65.21241758391261,,,,,,,,,,,,,,,,,,sdsfgd,001,2023-01-27_16h46.00.847,FigureTest,2022.2.4,75.07361921983747,
Stimuli/CS+1.BMP,0.4,,,,,,0,5,5,5,,,,,,,,,,,,,,65.21241758391261,65.21241758391261,71.175877458998,71.18868383392692,75.52033437497448,,,,,,,,,,,,,,,,,,sdsfgd,001,2023-01-27_16h46.00.847,FigureTest,2022.2.4,75.07361921983747,
Stimuli/CS+3.BMP,-0.1,,,,,,0,6,6,3,,,,,,,,,,,,,,75.52033437497448,75.52033437497448,81.4995949169388,81.51321949996054,85.72929641697556,,,,,,,,,,,,,,,,,,sdsfgd,001,2023-01-27_16h46.00.847,FigureTest,2022.2.4,75.07361921983747,
Stimuli/CS+1.BMP,0.4,,,,,,0,7,7,9,,,,,,,,,,,,,,85.72929641697556,85.72929641697556,91.71643949998543,91.73044641700108,95.77905837493017,,,,,,,,,,,,,,,,,,sdsfgd,001,2023-01-27_16h46.00.847,FigureTest,2022.2.4,75.07361921983747,
Stimuli/CS+1.BMP,0.4,,,,,,0,8,8,6,,,,,,,,,,,,,,95.77905837493017,95.77905837493017,101.73412516701501,101.74780720891431,105.96833399997558,,,,,,,,,,,,,,,,,,sdsfgd,001,2023-01-27_16h46.00.847,FigureTest,2022.2.4,75.07361921983747,
Stimuli/CS+4.BMP,0.4,,,,,,0,9,9,13,,,,,,,,,,,,,,105.96833399997558,105.96833399997558,111.95088833395857,111.96514337498229,116.19585745898075,,,,,,,,,,,,,,,,,,sdsfgd,001,2023-01-27_16h46.00.847,FigureTest,2022.2.4,75.07361921983747,
Stimuli/CS+4.BMP,0.4,,,,,,0,10,10,12,,,,,,,,,,,,,,116.19585745898075,116.19585745898075,122.18219908396713,122.19507241691463,126.43256579199806,,,,,,,,,,,,,,,,,,sdsfgd,001,2023-01-27_16h46.00.847,FigureTest,2022.2.4,75.07361921983747,
